GeneName,Trait,GeneSymbol
Zm00001d041395,MGRVI/ExGR/ExR/GLI2,ubp17
Zm00001d041425,RGBR/GreenCoverage,-
Zm00001d041475,IKAW/NDI,-
Zm00001d041515,GLI2,-
Zm00001d041614,RGBR,-
Zm00001d041640,rn,GRMZM2G032198
Zm00001d041692,IKAW/GLI2,-
Zm00001d041707,ints,si945034e12a
Zm00001d041755,CIVE/veg/COM/GLI/gn/GreenCoverage,-
Zm00001d041758,ExG,gpm628
Zm00001d041772,rn,gst18
Zm00001d041799,rn/ExR,-
Zm00001d041801,GRVI,-
Zm00001d041816,MGRVI/COM/ExG/ExGR/GLI/GreenCoverage,Zm00001eb138630
Zm00001d041823,IKAW/ints,-
Zm00001d041889,MGRVI/veg/ExG/ExGR/GLI/GreenCoverage,-
Zm00001d041988,IKAW,LOC100283973
Zm00001d042009,ExG,-
Zm00001d042141,veg,lic4
Zm00001d042163,RGBR,-
Zm00001d042166,GLI2,-
Zm00001d042191,CIVE,-
Zm00001d042212,RGBVI,ldp1
Zm00001d042233,GRVI/RGBR,cl11440_1b
Zm00001d042259,IKAW,-
Zm00001d042263,RGBR,bhlh175
Zm00001d042324,rn,-
Zm00001d042327,rn,-
Zm00001d042398,rn/gn,LOC100273881
Zm00001d042401,ints,-
Zm00001d042413,MGRVI/RGBR/veg/ExGR/GLI,-
Zm00001d042470,GRVI,umc1973
Zm00001d042471,GRVI,-
Zm00001d042508,rn,ppr182
Zm00001d042526,RGBVI,-
Zm00001d042534,ExG,-
Zm00001d042542,rn,-
Zm00001d042553,rn/GLI,-
Zm00001d042558,ExR/GLI/GLI2,-
Zm00001d042600,NDI,Zm00001d042600
Zm00001d042673,NDI,Zm00001d042673
Zm00001d042706,IKAW,Zm00001d042706
Zm00001d042708,GreenCoverage,-
Zm00001d042747,ints,cl36451_1
Zm00001d042802,ExR,LOC100384169
Zm00001d042812,ints/COM/GreenCoverage,Zm00001d042812
Zm00001d042846,gn,-
Zm00001d042871,rn,-
Zm00001d042872,NDI,caspl15
Zm00001d042896,ints,-
Zm00001d042974,IKAW/RGBR/GreenCoverage,hdac4
Zm00001d043022,ints/COM,-
Zm00001d043088,COM,tlc7
Zm00001d043102,ExG,-
Zm00001d043103,ExG,-
Zm00001d043155,ExG,-
Zm00001d043191,veg/ExGR,-
Zm00001d043216,CIVE,sbt20
Zm00001d043274,NDI,IDP4829
Zm00001d043277,RGBVI/gn,cl58174_1a
Zm00001d043286,GRVI,-
Zm00001d043305,ExG,GRMZM2G020865
Zm00001d043352,veg/ExG,-
Zm00001d043387,NDI,cl14612_1a
Zm00001d043392,NDI,cl9001_1a
Zm00001d043404,GLI2,IDP6940
Zm00001d043420,rn,bzip53
Zm00001d043425,veg,-
Zm00001d043429,NDI,-
Zm00001d043434,IKAW/NDI/RGBR,Zm00001eb152970
Zm00001d043439,IKAW,LOC100381924
Zm00001d043457,GRVI,Zm00001eb153160
Zm00001d043500,RGBVI/gn,voz4
Zm00001d043502,GRVI/NDI,IDP4949
Zm00001d043538,NDI,burp2
Zm00001d043598,MGRVI,pdr1
Zm00001d043604,NDI,-
Zm00001d043612,GRVI,flz14
Zm00001d043615,GRVI,umc2273
Zm00001d043635,ints,-
Zm00001d043636,ints,-
Zm00001d043663,GRVI,wrky73
Zm00001d043703,RGBR,sbei2
Zm00001d043779,MGRVI/veg/ExG/ExGR/GLI,pth1
Zm00001d043784,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d043813,gn,-
Zm00001d043825,GreenCoverage,-
Zm00001d043835,NDI/GLI2/gn,npi91a
Zm00001d043840,IKAW,orc4
Zm00001d043900,NDI/COM,mkkk45
Zm00001d043907,NDI,-
Zm00001d043929,GRVI,pco145505
Zm00001d043937,CIVE/MGRVI/veg/COM/ExG/ExGR/GLI/GreenCoverage,wox9b
Zm00001d043959,IKAW/RGBR,-
Zm00001d043965,GRVI,-
Zm00001d043967,RGBR,-
Zm00001d043970,IKAW/gn,cl26679_1
Zm00001d043971,IKAW,-
Zm00001d043979,IKAW,-
Zm00001d043982,IKAW,-
Zm00001d043991,ints,dba2
Zm00001d043992,RGBVI,bzip1
Zm00001d044023,MGRVI/veg/ExGR/ExR/GLI,-
Zm00001d044075,NDI,Zm00001d044075
Zm00001d044088,MGRVI/veg/ExG/ExGR/ExR/GLI,-
Zm00001d044104,veg/GreenCoverage,LOC103651450
Zm00001d044111,ints,-
Zm00001d044159,RGBVI,cyp11
Zm00001d044183,GRVI,-
Zm00001d044211,NDI,Zm00001eb159720
Zm00001d044212,ints,pco122073
Zm00001d044225,RGBVI,jih1
Zm00001d044251,CIVE/COM/GreenCoverage,IDP8169
Zm00001d044260,MGRVI/veg/ExG/ExGR/GLI,c3h2
Zm00001d044273,rn,pco132137
Zm00001d044301,veg,prh13
Zm00001d044313,ints,LOC103652598
Zm00001d044327,GreenCoverage,GRMZM2G059392
Zm00001d044387,CIVE/COM/GreenCoverage,aaap27/aaap26
Zm00001d044389,NDI,cbl5
Zm00001d044426,ExG,dnaJ38
Zm00001d044437,NDI,-
Zm00001d044441,NDI,pco133953a
Zm00001d044447,NDI,-
Zm00001d044450,IKAW,-
Zm00001d044465,NDI/veg,-
Zm00001d044479,COM,-
Zm00001d044496,MGRVI/veg/COM/ExG/GLI/GreenCoverage,ppr647
Zm00001d044498,veg,LOC100216862
Zm00001d044506,RGBR,LOC103651618
Zm00001d044507,CIVE/ints,fad14
Zm00001d044515,RGBR/GLI2/gn,-
Zm00001d044523,veg/COM/ExG/ExGR,-
Zm00001d044533,ints,cax3
Zm00001d044570,MGRVI/veg/ExGR,-
Zm00001d044584,IKAW/veg,cals2
Zm00001d044599,COM,phot1
Zm00001d044631,NDI,LOC103651659
Zm00001d044648,NDI,abf1
Zm00001d044649,gn,si618031b05b
Zm00001d044650,ints,umc2048
Zm00001d044654,IKAW,-
Zm00001d044656,CIVE/ints,-
Zm00001d044670,ints,IDP3833
Zm00001d044704,NDI,Zm00001d044704
Zm00001d044706,NDI,-
Zm00001d044738,GRVI/GLI/GLI2,-
Zm00001d044743,RGBVI/gn,-
Zm00001d044746,GLI,-
Zm00001d044756,RGBR,-
Zm00001d044757,COM/ExG,IDP1637
Zm00001d044778,GRVI,-
Zm00001d044834,NDI,-
Zm00001d044853,MGRVI,-
Zm00001d044867,CIVE,-
Zm00001d044878,IKAW/gn,dnaJ83
Zm00001d044911,GLI2,-
Zm00001d044940,ExG,bzip100
Zm00001d044957,gn,-
Zm00001d044981,IKAW,-
Zm00001d044982,IKAW,cl30679_1
Zm00001d045159,RGBVI,umc2219
Zm00001d045206,GLI,omt2
Zm00001d045235,RGBR,-
Zm00001d045237,rn,-
Zm00001d045244,IKAW,-
Zm00001d045256,NDI/GLI2,LOC100278185
Zm00001d045260,ExGR,-
Zm00001d045316,rn,-
Zm00001d045323,ExR/gn,dbb11/prf5
Zm00001d045353,RGBVI,-
Zm00001d045423,NDI,saur72
Zm00001d045466,rn,-
Zm00001d045500,IKAW,-
Zm00001d045501,RGBVI/ExR/gn,LOC100381920
Zm00001d045507,RGBVI,gras42
Zm00001d045518,MGRVI/veg/ExG/ExGR,ppr470
Zm00001d045555,ints,fdad1
Zm00001d045624,GRVI,-
Zm00001d045644,rn,-
Zm00001d045677,CIVE,-
Zm00001d045725,GLI2,impb10
Zm00001d045747,gn,[national-id]
Zm00001d045782,RGBR/rn/ExG,-
Zm00001d045837,CIVE,TIDP6523
Zm00001d045873,NDI,IDP2406
Zm00001d045886,RGBR/rn/ExR,LOC109942512
Zm00001d045927,GLI2,dgatii2
Zm00001d045947,GreenCoverage,-
Zm00001d045948,GRVI/NDI,mate46
Zm00001d045962,GRVI,otsl4
Zm00001d045968,ints,-
Zm00001d046033,CIVE/MGRVI/RGBVI/veg/COM/ExGR/ExR/gn/GreenCoverage,-
Zm00001d046039,gn,-
Zm00001d046060,ExR,-
Zm00001d046112,GLI,spms1
Zm00001d046141,CIVE/veg,-
Zm00001d046179,rn,-
Zm00001d046221,ExR/GLI2,LOC103639973
Zm00001d046225,RGBR,-
Zm00001d046247,ExG,-
Zm00001d046274,NDI,-
Zm00001d046286,RGBR,-
Zm00001d046304,NDI,-
Zm00001d046371,RGBR,-
Zm00001d046416,gn,-
Zm00001d046529,rn,-
Zm00001d046534,ExR/GLI2,IDP7431
Zm00001d046545,IKAW/ints,knl1
Zm00001d046579,GRVI/GLI2,haf101b
Zm00001d046595,rn,umc2672
Zm00001d046605,GRVI,-
Zm00001d046636,GRVI,-
Zm00001d046688,NDI,platz16
Zm00001d046689,rn,-
Zm00001d046722,ExG,-
Zm00001d046742,ExG,AW257883
Zm00001d046754,MGRVI/ExGR,-
Zm00001d046833,RGBVI,-
Zm00001d046852,NDI,-
Zm00001d046884,NDI,-
Zm00001d046905,IKAW,vln3
Zm00001d046938,NDI,-
Zm00001d047003,GreenCoverage,-
Zm00001d047046,rn,dek66
Zm00001d047051,GRVI/MGRVI/ExR/GLI2,-
Zm00001d047062,NDI,-
Zm00001d047072,rn,ect2
Zm00001d047074,RGBR,pza03470
Zm00001d047123,RGBVI,gras71
Zm00001d047181,RGBR,gwt1
Zm00001d047183,NDI/ExG,-
Zm00001d047218,ExG,cox6b
Zm00001d047253,RGBR,sus1
Zm00001d047267,GRVI,-
Zm00001d047272,CIVE,cl11221_1
Zm00001d047275,COM/GreenCoverage,Zm00001d047275
Zm00001d047283,gn,pco061972
Zm00001d047311,RGBR,-
Zm00001d047392,CIVE,cl47266_1b
Zm00001d047401,gn,SCL25A
Zm00001d047418,RGBVI,-
Zm00001d047451,IKAW,GRMZM2G167338
Zm00001d047468,RGBR,apt1
Zm00001d047482,NDI,-
Zm00001d047483,IKAW,-
Zm00001d047494,ints/RGBR/ExR,-
Zm00001d047501,RGBR/RGBVI,LOC103639157
Zm00001d047521,IKAW,lbd48
Zm00001d047557,RGBR,-
Zm00001d047592,ints/NDI,ogdh2
Zm00001d047593,gn,-
Zm00001d047595,gn,iaa51
Zm00001d047662,rn,-
Zm00001d047683,RGBR,Zm00001d047683
Zm00001d047689,ints,-
Zm00001d047706,ExG,-
Zm00001d047729,MGRVI/ExGR/ExR/GLI2,-
Zm00001d047742,GLI2,mads28
Zm00001d047747,GLI2,txln1
Zm00001d047770,NDI,si660060f06f
Zm00001d047776,ExG,-
Zm00001d047780,IKAW,mrpa11
Zm00001d047812,rn,-
Zm00001d047863,RGBVI,AY110141
Zm00001d047873,NDI,-
Zm00001d047894,RGBR,-
Zm00001d047938,ints,-
Zm00001d047946,RGBR,rad17
Zm00001d047973,rn,-
Zm00001d047979,GRVI/rn,GRMZM2G166684
Zm00001d047989,gn,-
Zm00001d047991,CIVE/MGRVI/veg/COM/ExG/ExGR/GLI/GreenCoverage,-
Zm00001d048005,GRVI,-
Zm00001d048008,GLI,pub51
Zm00001d048034,NDI,-
Zm00001d048055,IKAW,pdcb54
Zm00001d048086,ExGR,rfa1
Zm00001d048090,IKAW,pap27
Zm00001d048137,IKAW,cl4756_1b
Zm00001d048191,GRVI,-
Zm00001d048201,veg,mips2
Zm00001d048205,NDI,-
Zm00001d048336,ints,pco105718
Zm00001d048342,NDI,-
Zm00001d048368,NDI,IDP65
Zm00001d048410,RGBVI,cl35311_1
Zm00001d048420,NDI,pco073813
Zm00001d048421,GRVI,-
Zm00001d048433,gn,-
Zm00001d048437,ExG,iqd24
Zm00001d048450,NDI,cl36375_1b
Zm00001d048461,IKAW,bf1
Zm00001d048467,ExR/GLI2,-
Zm00001d048491,NDI,LOC100501614
Zm00001d048494,CIVE/veg/ExGR/ExR/gn,TIDP2930
Zm00001d048495,veg/ExGR/ExR/gn,sbt53
Zm00001d048511,GRVI,cl584_1b
Zm00001d048529,NDI,-
Zm00001d048535,NDI,si605011d06b
Zm00001d048536,rn,AW216329
Zm00001d048539,ints,Zm00001eb404340
Zm00001d048594,ints,-
Zm00001d048596,COM/GreenCoverage,IDP8091
Zm00001d048603,CIVE/COM,gras83/gras26
Zm00001d048606,rn,-
Zm00001d048637,ExG,-
Zm00001d048646,ExG,-
Zm00001d048663,GRVI,Zm00001eb165170
Zm00001d048667,RGBR,mkkk42
Zm00001d048680,GRVI,pco093477/IDP2408a
Zm00001d048689,NDI,fha19
Zm00001d048732,RGBVI,nhx1
Zm00001d048739,MGRVI/veg/COM/ExG/ExGR/GreenCoverage,-
Zm00001d048804,GRVI,php20725a
Zm00001d048908,ints,-
Zm00001d048925,veg,si605010h05b
Zm00001d048930,veg,-
Zm00001d048974,IKAW,gcsh4
Zm00001d048995,ExR,-
Zm00001d049013,RGBVI,-
Zm00001d049018,MGRVI/veg/COM/ExG/ExGR/GLI/GreenCoverage,cl62390_1
Zm00001d049063,rn,-
Zm00001d049079,RGBVI,myb202
Zm00001d049081,rn,-
Zm00001d049082,GRVI,pco111077
Zm00001d049121,rn,-
Zm00001d049133,rn/ExR/gn,pco128617
Zm00001d049141,rn,iaa14
Zm00001d049155,RGBVI,Zm00001d049155
Zm00001d049160,ints,sig2A
Zm00001d049174,rn,la1
Zm00001d049188,veg,drts4
Zm00001d049193,ints,cl5511_1
Zm00001d049195,CIVE/MGRVI/veg/COM/ExG/ExGR/ExR/GreenCoverage,-
Zm00001d049222,ints,cl11926_1
Zm00001d049239,IKAW,ahh1
Zm00001d049270,GLI2,LOC100281840
Zm00001d049284,GRVI,-
Zm00001d049301,CIVE/COM,LOC103652962
Zm00001d049313,COM,-
Zm00001d049314,COM,-
Zm00001d049320,COM,mbf1
Zm00001d049325,CIVE/COM,isca2
Zm00001d049326,veg/GreenCoverage,LOC100282552
Zm00001d049514,IKAW,-
Zm00001d049543,GLI2,cca1
Zm00001d049560,gn,-
Zm00001d049707,CIVE/MGRVI/veg/COM/ExG/ExGR/GreenCoverage,pco139881
Zm00001d049719,IKAW,-
Zm00001d049731,rn,si707090f09c
Zm00001d049742,GRVI,-
Zm00001d049743,CIVE/MGRVI/veg/COM/ExG/ExGR/GreenCoverage,mterf12
Zm00001d049771,RGBR/ExR/GLI,Zm00001eb174780
Zm00001d049774,RGBVI,mab4
Zm00001d049776,CIVE/MGRVI/veg/COM/ExGR,-
Zm00001d049781,veg,mab5
Zm00001d049816,ExR,-
Zm00001d049817,ExR,-
Zm00001d049879,ints,-
Zm00001d049927,IKAW,-
Zm00001d049970,COM,-
Zm00001d050020,ExR,fuct1
Zm00001d050036,MGRVI/veg/ExGR,-
Zm00001d050076,IKAW,-
Zm00001d050077,IKAW,-
Zm00001d050116,GLI,cl43997_1
Zm00001d050122,RGBVI,-
Zm00001d050123,ints,-
Zm00001d050257,NDI,-
Zm00001d050284,GRVI,si486085e02
Zm00001d050313,rn,-
Zm00001d050437,GRVI,-
Zm00001d050441,GLI,-
Zm00001d050483,MGRVI/NDI/RGBR/RGBVI/rn/ExGR/ExR/gn,-
Zm00001d050489,CIVE,ubp22
Zm00001d050575,RGBR,si606018d05
Zm00001d050584,RGBR,LOC103653544
Zm00001d050588,CIVE/MGRVI/ExR/GLI/GLI2,bzip140
Zm00001d050601,GLI,si687064g02c
Zm00001d050602,GRVI,-
Zm00001d050607,ExR,cl11820_1f
Zm00001d050608,rn,pco125757
Zm00001d050612,GRVI,GRMZM2G030128
Zm00001d050620,IKAW/NDI/gn,-
Zm00001d050640,gn,-
Zm00001d050645,ExR,invan8
Zm00001d050667,RGBVI,-
Zm00001d050673,GLI2,-
Zm00001d050723,IKAW,snrkII6
Zm00001d050754,RGBR,si687017e04ah
Zm00001d050775,rn,-
Zm00001d050822,ints/gn,IDP9045
Zm00001d050851,RGBVI,-
Zm00001d050989,gn,-
Zm00001d051020,rn,-
Zm00001d051021,ExR/GLI/gn,pco090029
Zm00001d051091,NDI,pub17
Zm00001d051157,veg,IDP326
Zm00001d051178,ExR/GLI2,AY110355
Zm00001d051194,GRVI,adc2
Zm00001d051332,ExG,-
Zm00001d051380,RGBVI,-
Zm00001d051404,RGBVI,mkkk5
Zm00001d051419,GRVI,si687072a12
Zm00001d051465,MGRVI/veg/COM/ExG/ExGR/GLI/GreenCoverage,zag5
Zm00001d051535,ExG,-
Zm00001d051576,GLI2,ppr237
Zm00001d051584,ints,IDP851
Zm00001d051586,ints,pco072185
Zm00001d051589,veg,rz567b(klc)
Zm00001d051600,GRVI,nch1
Zm00001d051607,gn,hsp70-7
Zm00001d051644,RGBVI,tola1
Zm00001d051672,RGBR,llg3
Zm00001d051733,ExG,-
Zm00001d051735,GRVI,-
Zm00001d051850,IKAW/ints,-
Zm00001d051851,gn,-
Zm00001d051871,IKAW,-
Zm00001d051873,RGBR,-
Zm00001d051893,GLI2,pco063627
Zm00001d051912,ints,si614064h02
Zm00001d051917,CIVE/veg,cl21401_1a
Zm00001d051919,GRVI,-
Zm00001d051950,GLI2/gn,-
Zm00001d051952,CIVE/MGRVI/veg/COM/ExGR/GreenCoverage,-
Zm00001d051953,CIVE/MGRVI/veg/COM/ExGR/GreenCoverage,-
Zm00001d051976,RGBVI,ss5
Zm00001d052028,IKAW,vps3
Zm00001d052032,GreenCoverage,-
Zm00001d052070,GLI2,-
Zm00001d052074,NDI,-
Zm00001d052078,CIVE/COM,-
Zm00001d052079,IKAW/RGBR/rn,lkrsdh1
Zm00001d052098,IKAW,pco062058
Zm00001d052106,ExR/GreenCoverage,-
Zm00001d052110,MGRVI/veg/ExGR,o1
Zm00001d052113,NDI,GRMZM2G115013
Zm00001d052114,ExG,-
Zm00001d052146,NDI,-
Zm00001d052147,GRVI/GLI2,-
Zm00001d052149,ExG,-
Zm00001d052193,ExR,-
Zm00001d052197,IKAW,dek15
Zm00001d052225,CIVE/MGRVI/veg/COM/ExG/ExGR/ExR/GLI/gn/GreenCoverage,-
Zm00001d052245,NDI,-
Zm00001d052282,CIVE/COM,LOC100193455
Zm00001d052292,RGBR,-
Zm00001d052294,ints,-
Zm00001d052311,NDI,-
Zm00001d052329,MGRVI/veg/ExGR,ptac6
Zm00001d052336,CIVE,IDP6767
Zm00001d052353,NDI,pco136762b
Zm00001d052364,MGRVI/veg/COM/GreenCoverage,pco115502
Zm00001d052381,NDI/ExR/GLI2,-
Zm00001d052383,GRVI,-
Zm00001d052391,NDI,AY104784
Zm00001d052403,RGBVI,ms30
Zm00001d052444,NDI,cl173_1b
Zm00001d052453,ExR/gn,cl12347_2a
Zm00001d052462,GLI2,-
Zm00001d052558,ints,-
Zm00001d052559,CIVE/COM,-
Zm00001d052584,ints,IDP7593
Zm00001d052586,MGRVI/veg/ExGR/GLI,caat11
Zm00001d052589,CIVE/MGRVI/veg/COM/GreenCoverage,-
Zm00001d052590,GreenCoverage,-
Zm00001d052632,GRVI/IKAW/rn,impb23
Zm00001d052635,GLI,-
Zm00001d052656,IKAW/ints,Zm00001d052656
Zm00001d052673,RGBVI,c2
Zm00001d052693,MGRVI/RGBVI/COM/ExGR/GLI/GreenCoverage,-
Zm00001d052709,NDI,LOC103654420
Zm00001d052720,ints,LOC100383437
Zm00001d052723,GreenCoverage,-
Zm00001d052777,GreenCoverage,Zm00001eb198930
Zm00001d052806,gn,umc1856
Zm00001d052832,CIVE/GreenCoverage,-
Zm00001d052845,gn,LOC103654473
Zm00001d052851,MGRVI/veg/GLI/GreenCoverage,-
Zm00001d052868,MGRVI/veg/ExG/ExR/GLI/GreenCoverage,-
Zm00001d052903,NDI,umc2286
Zm00001d052905,GLI,sbp7
Zm00001d052906,MGRVI/RGBVI/veg/ExGR/GLI,-
Zm00001d052923,NDI,IDP5047
Zm00001d052943,RGBR,ubp25
Zm00001d052952,NDI,-
Zm00001d052959,NDI,-
Zm00001d052999,RGBR,LOC103655881
Zm00001d053000,CIVE/GreenCoverage,-
Zm00001d053024,gn,-
Zm00001d053028,RGBR/ExG,si707094h09b
Zm00001d053038,RGBR,cl38420_1b
Zm00001d053059,ints,fancm1
Zm00001d053070,NDI,-
Zm00001d053076,gn,csu50a
Zm00001d053104,NDI,-
Zm00001d053151,GRVI,hb6
Zm00001d053265,GLI,arid12
Zm00001d053268,GLI,gpm353
Zm00001d053286,ExR/gn,-
Zm00001d053318,ints,-
Zm00001d053327,GLI,-
Zm00001d053348,RGBVI,tgl1
Zm00001d053391,NDI,bhlh24
Zm00001d053398,NDI,-
Zm00001d053404,NDI,c3h56
Zm00001d053409,CIVE/NDI,-
Zm00001d053427,COM,-
Zm00001d053498,GreenCoverage,-
Zm00001d053515,GRVI,mkkk43
Zm00001d053548,ExGR,gsk4
Zm00001d053553,GLI2,-
Zm00001d053611,ExR/GLI/gn,-
Zm00001d053628,ints/NDI,cl6524_1
Zm00001d053660,GRVI,rcc19
Zm00001d053716,GRVI,-
Zm00001d053740,GLI2,-
Zm00001d053751,RGBR,Zm00001d053751
Zm00001d053775,GRVI,sbp19
Zm00001d053778,gn,pco141112
Zm00001d053803,RGBVI,-
Zm00001d053911,IKAW,npi451
Zm00001d053927,GreenCoverage,Zm00001eb208490/BE997321
Zm00001d053954,rn,-
Zm00001d053994,NDI,IDP6638
Zm00001d053998,MGRVI/veg/ExG/ExGR/ExR/GLI,wee1
Zm00001d054001,GRVI/RGBVI/GLI2,prmt2
Zm00001d054011,ints,IDP7398
Zm00001d054016,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d054028,RGBVI,-
Zm00001d054031,RGBVI/rn,-
Zm00001d054065,GRVI,-
Zm00001d054070,gn,jmj12
Zm00001d054079,NDI,emb14
